cqcc,label
"[[-0.14243601  0.10498041  0.11003507 ...  0.07357442  0.19870667
  -0.20216557]
 [-0.07619524  0.16125108  0.19312115 ...  0.06398758  0.26363057
   0.63837   ]
 [-0.01857397  0.21222939  0.26105276 ...  0.05735119  0.32039884
   0.8192305 ]
 ...
 [-1.3544939  -1.3544939  -1.3544939  ... -0.6810948  -0.14107409
  -0.81976384]
 [-1.3544939  -1.3544939  -1.3544939  ... -0.8202293  -0.53154546
  -1.2215754 ]
 [-1.3544939  -1.3544939  -1.3544939  ... -1.3544939  -1.3544939
  -1.3544939 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[-0.7385842  -1.013394   -0.99843436 ...  0.11677746  0.25372276
   0.43019706]
 [-0.77363795 -1.1469133  -1.1472629  ...  0.6111003   0.6896246
   0.892597  ]
 [-0.8130366  -1.2918414  -1.2918414  ...  0.76358336  0.8378466
   1.0428952 ]
 ...
 [-0.8320139  -1.2918414  -1.2918414  ... -0.7076119  -1.0441045
  -1.2918414 ]
 [-1.0011915  -1.2918414  -1.2918414  ... -0.99231166 -1.2918414
  -1.2918414 ]
 [-1.2918414  -1.2918414  -1.2918414  ... -1.2918414  -1.2918414
  -1.2918414 ]]",1
"[[ 1.0110013   0.25518718  0.40012193 ...  0.04233648 -0.34291324
  -0.12818606]
 [ 1.320862    0.7908854   0.49612018 ...  0.07391294  0.21594743
  -0.02968255]
 [ 1.456651    0.9486591   0.5692041  ...  0.10582915  0.37494284
   0.0446694 ]
 ...
 [-0.5113849  -0.21225595 -0.5573983  ... -0.16595015  1.2235196
   1.0892503 ]
 [-0.80649173 -0.16388553 -0.72165805 ... -0.34412187  0.7887537
   0.83322   ]
 [-1.1822927  -1.0427929  -1.2986447  ... -1.1259769  -0.5369378
  -0.52024186]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[-0.8490393   0.3749113   0.26286048 ...  0.41007647 -0.73421866
   0.18427882]
 [-0.370117    0.33566016  0.17324828 ...  0.39522895 -0.46725148
   0.41390812]
 [-0.19782513  0.29223502  0.03803559 ...  0.38290614 -0.32782292
   0.5437045 ]
 ...
 [-1.7059317  -1.5244653  -1.7059317  ... -1.7059317  -1.7059317
  -1.7059317 ]
 [-1.7059317  -1.4875305  -1.7059317  ... -1.7059317  -1.7059317
  -1.7059317 ]
 [-1.7059317  -1.7059317  -1.7059317  ... -1.7059317  -1.7059317
  -1.7059317 ]]",0
"[[-0.99165624 -0.99165624 -0.99165624 ... -0.99165624 -0.99165624
  -0.99165624]
 [-0.99165624 -0.99165624 -0.99165624 ... -0.99165624 -0.99165624
  -0.99165624]
 [-0.99165624 -0.99165624 -0.99165624 ... -0.99165624 -0.99165624
  -0.99165624]
 ...
 [-0.99165624 -0.99165624 -0.99165624 ... -0.99165624 -0.99165624
  -0.99165624]
 [-0.99165624 -0.99165624 -0.99165624 ... -0.99165624 -0.99165624
  -0.99165624]
 [-0.99165624 -0.99165624 -0.99165624 ... -0.99165624 -0.99165624
  -0.99165624]]",1
"[[-1.3907205 -1.3907205 -1.3907205 ... -1.3907205 -1.3907205 -1.3907205]
 [-1.3907205 -1.3907205 -1.3907205 ... -1.3907205 -1.3907205 -1.3907205]
 [-1.3907205 -1.3907205 -1.3907205 ... -1.3907205 -1.3907205 -1.3907205]
 ...
 [-1.3907205 -1.3907205 -1.3907205 ... -1.3907205 -1.3907205 -1.3907205]
 [-1.3907205 -1.3907205 -1.3907205 ... -1.3907205 -1.3907205 -1.3907205]
 [-1.3907205 -1.3907205 -1.3907205 ... -1.3907205 -1.3907205 -1.3907205]]",0
"[[-1.523537   -1.5148138  -1.3754184  ... -1.3861111  -1.6074045
  -1.6074045 ]
 [-1.5849427  -1.5385854  -1.5542308  ... -1.447932   -1.4861753
  -1.4548845 ]
 [-1.6074045  -1.5612158  -1.6074045  ... -1.5252339  -1.3591008
  -1.2617545 ]
 ...
 [-1.3976563  -1.2292157  -1.2412691  ... -0.92025745 -0.4021901
  -0.74412525]
 [-1.6074045  -1.5211443  -1.6074045  ... -1.1303569  -0.98820126
  -0.9229879 ]
 [-1.6074045  -1.6074045  -1.6074045  ... -1.6074045  -1.6074045
  -1.6074045 ]]",0
"[[-5.3384352e-01 -5.5073595e-01 -4.7099154e-02 ... -7.4651927e-01
  -2.9585468e-02  1.2633974e-03]
 [-3.6667216e-01 -4.4014633e-01 -3.2082409e-02 ... -4.7213939e-01
   2.2943448e-01 -5.1987071e-02]
 [-2.5982210e-01 -3.5731107e-01 -1.3856580e-02 ... -3.3523944e-01
   3.6292982e-01 -1.1763200e-01]
 ...
 [-4.1209978e-01 -1.0986366e+00 -7.5745553e-01 ... -1.6081609e+00
   3.6077699e-01  8.2390690e-01]
 [-6.8497491e-01 -1.1525785e+00 -9.4038332e-01 ... -1.4893249e+00
  -3.6878716e-03  4.8684552e-01]
 [-1.0944248e+00 -1.6875051e+00 -1.6875051e+00 ... -1.6875051e+00
  -5.7777756e-01 -2.2120233e-01]]",1
"[[ 1.2334195   2.0743773   1.2693872  ...  1.177651    0.5828175
   0.50912005]
 [ 1.2885952   2.0766742   1.3082037  ...  1.1985215   0.6787203
   0.7800258 ]
 [ 1.3406796   2.0832443   1.3477426  ...  1.2228067   0.7574382
   0.9278094 ]
 ...
 [-0.454887   -1.330672   -1.0906035  ... -1.8594183  -1.8594183
  -1.2345216 ]
 [-0.8491723  -1.2644666  -1.1076108  ... -1.8594183  -1.8294129
  -1.6567416 ]
 [-1.4866177  -1.8594183  -1.6388357  ... -1.8594183  -1.8594183
  -1.8594183 ]]",0
"[[ 0.38666332  0.12625505 -0.38919702 ... -0.76079106 -0.8471032
  -1.5946376 ]
 [ 0.3124885   0.05194112  0.14089756 ... -0.65621626 -0.981393
  -1.2948415 ]
 [ 0.20859247 -0.05224141  0.31160414 ... -0.57617545 -1.2838624
  -1.1373113 ]
 ...
 [-1.5946376  -1.5946376  -1.5946376  ... -1.3061384  -1.0223042
  -1.0868618 ]
 [-1.5946376  -1.5946376  -1.5946376  ... -1.5946376  -1.505557
  -1.5946376 ]
 [-1.5946376  -1.5946376  -1.5946376  ... -1.5946376  -1.5946376
  -1.5946376 ]]",1
"[[ 1.2159456   1.0866077   0.79667866 ...  1.3466446   0.64242476
   0.8555016 ]
 [ 1.2057499   1.283853    0.77658236 ...  1.4509321   0.7031647
   0.841769  ]
 [ 1.1982057   1.397215    0.7574274  ...  1.5288968   0.75639546
   0.8301939 ]
 ...
 [ 0.12967506 -0.76925796 -0.40290144 ... -0.76925796 -0.76925796
  -0.76925796]
 [ 0.07243895 -0.76925796 -0.76925796 ... -0.76925796 -0.76925796
  -0.76925796]
 [-0.34159863 -0.76925796 -0.76925796 ... -0.76925796 -0.76925796
  -0.76925796]]",0
"[[-0.8935062 -0.8935062  2.179016  ... -0.8935062 -0.8935062 -0.8935062]
 [-0.8935062 -0.8935062  2.0087779 ... -0.8935062 -0.8935062 -0.8935062]
 [-0.8935062 -0.8935062  1.2645726 ... -0.8935062 -0.8935062 -0.8935062]
 ...
 [-0.8935062 -0.8935062 -0.8935062 ... -0.8935062 -0.8935062 -0.8935062]
 [-0.8935062 -0.8935062 -0.8935062 ... -0.8935062 -0.8935062 -0.8935062]
 [-0.8935062 -0.8935062 -0.8935062 ... -0.8935062 -0.8935062 -0.8935062]]",0
"[[-0.7348958  -0.6065835  -1.1547608  ... -1.3136742  -0.96906877
  -0.68186694]
 [-0.56004953 -0.08026452 -0.6826482  ... -0.6791803  -1.1022346
  -0.77525264]
 [-0.45646015  0.07328636 -0.53242207 ... -0.521018   -1.4676703
  -0.9387809 ]
 ...
 [-1.4452657  -1.4676703  -1.4676703  ... -0.4212959  -1.4676703
  -0.57872933]
 [-1.4676703  -1.4676703  -1.4676703  ... -0.9070866  -1.4676703
  -0.6146567 ]
 [-1.4676703  -1.4676703  -1.4676703  ... -1.4676703  -1.4676703
  -1.28916   ]]",1
"[[ 1.0307863   1.4128025   1.3925368  ...  1.112395    0.9776215
   1.4977556 ]
 [ 1.1957347   1.4478083   1.4187146  ...  1.2895647   1.2186677
   1.7894924 ]
 [ 1.3005412   1.4829128   1.4466181  ...  1.3986113   1.3459895
   1.9277153 ]
 ...
 [-0.6152593  -1.2791681  -1.4712145  ... -0.72987694 -0.72277117
   0.62079424]
 [-0.8100069  -1.5294057  -1.5294057  ... -0.997914   -0.7213166
   0.27965438]
 [-1.1959873  -1.5294057  -1.5294057  ... -1.5294057  -1.5294057
  -0.9104977 ]]",1
"[[ 1.229786   1.2325412  2.411676  ... -0.3476199 -0.3476199 -0.3476199]
 [ 1.2116916  1.3487756  2.4963405 ... -0.3476199 -0.3476199 -0.3476199]
 [ 1.1963532  1.4400847  2.5691729 ... -0.3476199 -0.3476199 -0.3476199]
 ...
 [ 3.2103353  3.7724464  3.4088595 ... -0.3476199 -0.3476199 -0.3476199]
 [ 3.0419605  3.2393875  3.1988657 ... -0.3476199 -0.3476199 -0.3476199]
 [ 2.2696388  2.5893035  1.9530064 ... -0.3476199 -0.3476199 -0.3476199]]",1
"[[ 1.5039754   0.24407798 -0.9454016  ... -0.05137456  0.29175484
  -0.0216087 ]
 [ 1.6611261   0.8227183  -0.6598798  ... -0.19432048  0.4486466
  -0.06081668]
 [ 1.7625673   0.98996824 -0.5238133  ... -0.58674616  0.54999197
  -0.10532562]
 ...
 [-0.18482026 -0.6841183  -1.1293068  ...  0.9147456  -0.2653377
  -0.58365107]
 [-0.69300956 -1.102138   -1.4158887  ...  0.38455108 -0.5773766
  -1.0122346 ]
 [-1.1047122  -1.4158887  -1.4158887  ... -0.91841877 -1.4158887
  -1.4158887 ]]",1
"[[-0.7286131  -1.5141666  -1.7794347  ... -1.6079926  -2.3589675
  -2.0572922 ]
 [-0.73324406 -1.2256366  -1.2241946  ... -1.5574349  -1.890374
  -2.1015706 ]
 [-0.7338291  -1.0728805  -1.0309918  ... -1.5086995  -1.6723696
  -2.1507983 ]
 ...
 [-1.7005633  -1.1412191   0.7196866  ... -1.6608125  -1.9449568
  -1.7766099 ]
 [-2.1242845  -1.4549267   0.3550489  ... -2.3589675  -2.1643813
  -2.3589675 ]
 [-2.3589675  -2.3589675  -1.2099413  ... -2.3589675  -2.3589675
  -2.3589675 ]]",0
"[[-0.569994   -0.569994    1.9228555  ... -0.569994   -0.569994
  -0.569994  ]
 [-0.569994   -0.569994    2.229836   ... -0.569994   -0.569994
  -0.569994  ]
 [-0.569994   -0.569994    2.3872437  ... -0.569994   -0.569994
  -0.569994  ]
 ...
 [-0.569994   -0.569994   -0.05032641 ... -0.569994   -0.569994
  -0.569994  ]
 [-0.569994   -0.569994   -0.20683286 ... -0.569994   -0.569994
  -0.569994  ]
 [-0.569994   -0.569994   -0.569994   ... -0.569994   -0.569994
  -0.569994  ]]",0
"[[-1.0872521 -1.0872521 -1.0872521 ... -1.0872521 -1.0872521 -1.0872521]
 [-1.0872521 -1.0872521 -1.0872521 ... -1.0872521 -1.0872521 -1.0872521]
 [-1.0872521 -1.0872521 -1.0872521 ... -1.0872521 -1.0872521 -1.0872521]
 ...
 [-1.0872521 -1.0872521 -1.0872521 ... -1.0872521 -1.0872521 -1.0872521]
 [-1.0872521 -1.0872521 -1.0872521 ... -1.0872521 -1.0872521 -1.0872521]
 [-1.0872521 -1.0872521 -1.0872521 ... -1.0872521 -1.0872521 -1.0872521]]",1
"[[-1.2410964  -0.73277956 -1.8676703  ... -1.341642   -1.4407682
  -1.0201142 ]
 [-1.20474    -0.00787777 -0.42525473 ... -0.9254855  -0.71996534
  -0.9638168 ]
 [-1.167092    0.19771162 -0.2062546  ... -0.7475978  -0.51458097
  -0.91075826]
 ...
 [-1.7749796  -0.14639196 -0.34108016 ...  1.2378931  -0.33167684
  -1.1150472 ]
 [-2.0488985  -0.4110438  -0.2803655  ...  0.90802866 -0.4976233
  -1.1896441 ]
 [-2.0488985  -1.3090286  -1.3086717  ... -0.1808642  -1.6690177
  -2.0488985 ]]",0
"[[-0.7895882  -0.7895882  -0.7895882  ...  0.46866834 -0.22850488
   0.5717985 ]
 [-0.7895882  -0.7895882  -0.7895882  ...  1.0483847   0.38590267
   0.57603693]
 [-0.7895882  -0.7895882  -0.7895882  ...  1.2097607   0.5487877
   0.58366776]
 ...
 [-0.7895882  -0.7895882  -0.7895882  ... -0.7895882  -0.7895882
  -0.7895882 ]
 [-0.7895882  -0.7895882  -0.7895882  ... -0.7895882  -0.7895882
  -0.7895882 ]
 [-0.7895882  -0.7895882  -0.7895882  ... -0.7895882  -0.7895882
  -0.7895882 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[ 0.06439005  0.06771264  0.1751302  ...  0.20999084  0.2118512
   0.4207175 ]
 [ 0.03494078 -0.0036274   0.40647677 ...  0.15098609  0.14612511
   0.5679004 ]
 [ 0.00458249 -0.10083655  0.53520423 ...  0.0764043   0.05958125
   0.6683226 ]
 ...
 [-1.1091795  -1.1091795  -1.1091795  ... -1.1091795  -1.1091795
  -1.1091795 ]
 [-1.1091795  -1.1091795  -1.1091795  ... -1.1091795  -1.1091795
  -1.1091795 ]
 [-1.1091795  -1.1091795  -1.1091795  ... -1.1091795  -1.1091795
  -1.1091795 ]]",1
"[[-1.2914082  -1.2914082   0.15606968 ...  1.4247199   0.90070283
   0.77507824]
 [-1.2914082  -1.2914082   0.13949785 ...  1.5524424   0.84407806
   0.9864291 ]
 [-1.2914082  -1.2914082   0.1253403  ...  1.6462384   0.7748625
   1.1127981 ]
 ...
 [-1.2914082  -1.2914082  -1.2914082  ...  0.75937104  0.28729132
  -0.61663204]
 [-1.2914082  -1.2914082  -1.2914082  ...  0.97033197 -0.38408858
  -0.8108325 ]
 [-1.2914082  -1.2914082  -1.2914082  ...  0.28738725 -0.7905441
  -1.2914082 ]]",0
"[[ 0.5181831   0.31461886  0.38114864 ... -0.9870335  -0.9870335
  -0.9870335 ]
 [ 0.36443958  0.13197346  0.4592418  ... -0.9870335  -0.9870335
  -0.9870335 ]
 [ 0.02208823 -0.44566837  0.52707154 ... -0.9870335  -0.9870335
  -0.9870335 ]
 ...
 [-0.07540385  0.9450934   0.5379015  ... -0.9870335  -0.9870335
  -0.9870335 ]
 [-0.9870335  -0.9870335  -0.18335761 ... -0.9870335  -0.9870335
  -0.9870335 ]
 [-0.9870335  -0.9870335  -0.9870335  ... -0.9870335  -0.9870335
  -0.9870335 ]]",1
"[[-0.6023916  -0.6023916  -0.6023916  ...  0.87733567  0.53289413
  -0.0928243 ]
 [-0.6023916  -0.6023916  -0.6023916  ...  0.89689374  0.66518
   0.5332894 ]
 [-0.6023916  -0.6023916  -0.6023916  ...  0.9193172   0.7588133
   0.71129996]
 ...
 [-0.6023916  -0.6023916  -0.6023916  ... -0.6023916  -0.6023916
  -0.6023916 ]
 [-0.6023916  -0.6023916  -0.6023916  ... -0.6023916  -0.6023916
  -0.6023916 ]
 [-0.6023916  -0.6023916  -0.6023916  ... -0.6023916  -0.6023916
  -0.6023916 ]]",0
"[[ 0.6438307  -1.1385051  -1.1385051  ... -1.1385051  -0.026234
  -0.14803186]
 [ 0.64878523 -1.1385051  -1.0851257  ... -0.48570296  0.46194413
   0.11580383]
 [ 0.65704125 -1.0970392  -0.95652854 ... -0.31958723  0.61509514
   0.2423618 ]
 ...
 [-1.1385051  -1.1385051  -1.1385051  ... -0.75339603 -0.80799186
   0.489914  ]
 [-1.1385051  -1.1385051  -1.1385051  ... -1.0264266  -1.0996712
   0.07359435]
 [-1.1385051  -1.1385051  -1.1385051  ... -1.1385051  -1.1385051
  -0.4313893 ]]",1
"[[ 0.5605767   0.51397943  0.15488583 ...  0.6614021   0.6664709
   0.69654864]
 [ 0.54598814  0.6628879   0.31332323 ...  0.7443447   0.5852564
   0.7225151 ]
 [ 0.5342526   0.76733977  0.42183864 ...  0.81453246  0.472269
   0.75108206]
 ...
 [-1.4752107  -1.4752107  -1.4752107  ...  1.1625774   1.4290622
   1.452057  ]
 [-1.4752107  -1.4752107  -1.4752107  ...  0.71340275  1.1068238
   1.0558506 ]
 [-1.4752107  -1.4752107  -1.4752107  ... -0.6191683  -0.46476886
  -0.41012913]]",0
"[[ 2.8623023   1.1965417   0.55212986 ... -0.36974457 -0.36974457
  -0.36974457]
 [ 2.9174328   1.518939    0.37835813 ... -0.36974457 -0.36974457
  -0.36974457]
 [ 2.9709833   1.6905944  -0.00646619 ... -0.36974457 -0.36974457
  -0.36974457]
 ...
 [ 0.08316079 -0.36974457 -0.36974457 ... -0.36974457 -0.36974457
  -0.36974457]
 [ 0.30637014 -0.36974457 -0.36974457 ... -0.36974457 -0.36974457
  -0.36974457]
 [ 0.00721409 -0.36974457 -0.36974457 ... -0.36974457 -0.36974457
  -0.36974457]]",0
"[[ 2.877097    2.7049913   2.1763303  ... -0.41310266 -0.41310266
  -0.41310266]
 [ 2.9842741   2.6700025   2.3242872  ... -0.41310266 -0.41310266
  -0.41310266]
 [ 3.073561    2.6349843   2.4359627  ... -0.41310266 -0.41310266
  -0.41310266]
 ...
 [ 1.5684131   2.7455666   2.6992838  ... -0.41310266 -0.41310266
  -0.41310266]
 [ 1.4637678   2.5139883   2.4069166  ... -0.41310266 -0.41310266
  -0.41310266]
 [ 1.2462103   2.1103446   1.454563   ... -0.41310266 -0.41310266
  -0.41310266]]",0
"[[-0.59618735 -1.1477362  -1.0236007  ...  0.52073777  0.28605214
   0.203533  ]
 [-0.60021406 -1.1477362  -1.0284103  ...  0.3391472   0.11604926
   0.12213323]
 [-0.6002941  -1.1477362  -1.0293219  ... -0.2779037  -0.36099845
   0.00932955]
 ...
 [-1.1477362  -1.1477362  -1.1477362  ... -0.656588   -0.5204385
  -0.75803196]
 [-1.1477362  -1.1477362  -1.1477362  ... -0.8699928  -0.97671896
  -1.0199716 ]
 [-1.1477362  -1.1477362  -1.1477362  ... -1.1477362  -1.1477362
  -1.1477362 ]]",1
"[[-0.82057935 -0.8200625  -1.0678624  ... -1.1473693  -0.96875155
  -0.9934099 ]
 [-0.6202508  -0.94590825 -1.2295991  ... -1.1516432  -1.0695971
  -1.1310723 ]
 [-0.50691944 -1.2400949  -1.3901548  ... -1.1527659  -1.2515614
  -1.3901548 ]
 ...
 [-1.3901548  -1.3901548  -1.3901548  ... -0.44741485 -0.4228066
  -0.4996095 ]
 [-1.3901548  -1.3901548  -1.3901548  ... -1.0875615  -0.9156305
  -1.1590788 ]
 [-1.3901548  -1.3901548  -1.3901548  ... -1.3901548  -1.3901548
  -1.3901548 ]]",1
"[[-1.6370163  -0.1897001  -0.29338548 ... -0.34257022 -0.27163854
   0.13045909]
 [-0.7495981   0.35391304  0.7960829  ...  0.28478274  0.2960606
   0.5367543 ]
 [-0.5785217   0.51374376  0.9675019  ...  0.44848594  0.4571539
   0.6861147 ]
 ...
 [ 0.64983714 -0.6761711  -1.6370163  ...  0.8249122   1.3334942
   0.97964716]
 [-0.14802462 -1.3646146  -1.6370163  ...  0.27433342  0.6587657
   0.6157235 ]
 [-0.50108176 -1.6370163  -1.6370163  ... -1.1052846  -0.5940405
  -0.56550306]]",1
"[[ 0.9043589  -0.66628754 -1.5611018  ... -0.8465558  -1.7001572
  -1.5808483 ]
 [ 0.9409493  -0.85961366 -1.297806   ... -0.9076913  -1.3630804
  -1.2481868 ]
 [ 0.97980213 -1.3614706  -1.1416355  ... -0.97949296 -1.1868371
  -1.0729986 ]
 ...
 [-1.223435   -1.0831285  -1.0504472  ... -2.5635786  -3.03122
  -3.03122   ]
 [-1.3988723  -1.8647285  -1.7892932  ... -2.8622456  -3.03122
  -3.03122   ]
 [-2.0735636  -3.03122    -3.03122    ... -3.03122    -3.03122
  -3.03122   ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 0.66413605  0.42880982  0.7896297  ... -0.914853   -0.914853
  -0.914853  ]
 [ 0.5311185   0.351952    0.78819305 ... -0.914853   -0.914853
  -0.914853  ]
 [ 0.27640057  0.24849209  0.79086316 ... -0.914853   -0.914853
  -0.914853  ]
 ...
 [-0.23916426  1.1704966   0.58639324 ... -0.914853   -0.914853
  -0.914853  ]
 [-0.914853    0.16671588  0.21040359 ... -0.914853   -0.914853
  -0.914853  ]
 [-0.914853   -0.914853   -0.914853   ... -0.914853   -0.914853
  -0.914853  ]]",1
