mel,label
"[[ 1.4544859   1.154851    1.1579996  ...  0.90715647  0.7045883
   0.66217124]
 [ 1.4164494   1.4152246   1.3423784  ...  0.9334506   0.8776873
   0.6973654 ]
 [ 1.3737586   1.5468776   1.4537017  ...  0.9614409   0.98526
   0.7326043 ]
 ...
 [-0.42468783 -1.1832052  -1.2526208  ... -0.08833297  0.20107143
  -0.6015774 ]
 [-0.63581383 -1.2526208  -1.2526208  ... -0.40215015 -0.37718478
  -1.2526208 ]
 [-0.9960874  -1.2526208  -1.2526208  ... -1.2526208  -1.2526208
  -1.2526208 ]]",0
"[[-0.69218755 -0.69218755  0.5660159  ... -0.69218755 -0.69218755
  -0.69218755]
 [-0.69218755 -0.69218755  0.6435403  ... -0.69218755 -0.69218755
  -0.69218755]
 [-0.69218755 -0.69218755  0.70727485 ... -0.69218755 -0.69218755
  -0.69218755]
 ...
 [-0.69218755 -0.69218755 -0.69218755 ... -0.69218755 -0.69218755
  -0.69218755]
 [-0.69218755 -0.69218755 -0.69218755 ... -0.69218755 -0.69218755
  -0.69218755]
 [-0.69218755 -0.69218755 -0.69218755 ... -0.69218755 -0.69218755
  -0.69218755]]",0
"[[ 0.44203702 -0.24314496 -0.0803701  ... -0.84098846 -0.26849326
  -0.16318557]
 [ 0.39966127  0.12118389  0.44311258 ... -0.4687446  -0.20172833
  -0.25881922]
 [ 0.35196579  0.28084242  0.6213295  ... -0.307853   -0.14264157
  -0.40748766]
 ...
 [-1.1650766  -1.1650766  -1.1650766  ... -1.1650766  -1.1650766
  -1.1650766 ]
 [-1.1650766  -1.1650766  -1.1650766  ... -1.1650766  -1.1650766
  -1.1650766 ]
 [-1.1650766  -1.1650766  -1.1650766  ... -1.1650766  -1.1650766
  -1.1650766 ]]",1
"[[ 0.8999865  -0.20498277 -0.87395716 ... -1.6130606  -1.040679
  -1.1346066 ]
 [ 0.9206271  -0.30330423 -0.32195786 ... -1.2900068  -1.0186158
  -1.041567  ]
 [ 0.9438605  -0.46746346 -0.15224726 ... -1.143624   -0.9941372
  -0.9680925 ]
 ...
 [-1.4139504  -1.6130606  -0.8230172  ... -1.6130606  -1.6130606
  -1.6130606 ]
 [-1.6130606  -1.6130606  -1.4424367  ... -1.6130606  -1.6130606
  -1.6130606 ]
 [-1.6130606  -1.6130606  -1.6130606  ... -1.6130606  -1.6130606
  -1.6130606 ]]",1
"[[ 1.791929    0.9007785   1.5971133  ... -0.4024117  -0.4024117
  -0.4024117 ]
 [ 1.876632    1.1822288   1.9053206  ... -0.4024117  -0.4024117
  -0.4024117 ]
 [ 1.9508957   1.3422877   2.072623   ... -0.4024117  -0.4024117
  -0.4024117 ]
 ...
 [ 1.1900437   0.72441113  1.535802   ... -0.4024117  -0.4024117
  -0.4024117 ]
 [ 1.0562552   0.5153227   1.2195159  ... -0.4024117  -0.4024117
  -0.4024117 ]
 [ 0.43720773 -0.4024117   0.1116752  ... -0.4024117  -0.4024117
  -0.4024117 ]]",1
"[[-0.7633852 -0.7633852  2.2374675 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852  2.0753906 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852  1.5696837 ... -0.7633852 -0.7633852 -0.7633852]
 ...
 [-0.7633852 -0.7633852 -0.7633852 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852 -0.7633852 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852 -0.7633852 ... -0.7633852 -0.7633852 -0.7633852]]",0
"[[-0.5959162   0.03642869 -0.36807135 ... -1.0606767  -1.0606767
  -1.0606767 ]
 [-0.5676783  -0.0326344  -0.27696064 ... -1.0606767  -1.0606767
  -1.0606767 ]
 [-0.5392247  -0.1376324  -0.20930824 ... -1.0606767  -1.0606767
  -1.0606767 ]
 ...
 [-0.39301944 -0.08527981  0.3106624  ... -1.0606767  -1.0606767
  -1.0606767 ]
 [-0.44223255 -0.2914936   0.07355761 ... -1.0606767  -1.0606767
  -1.0606767 ]
 [-0.6456425  -0.9860568  -0.6779365  ... -1.0606767  -1.0606767
  -1.0606767 ]]",1
"[[-1.0332806  -1.2125677  -1.2125677  ... -1.0382767  -0.9218664
  -1.0530071 ]
 [-0.96298516 -1.2125677  -1.2125677  ... -0.38125524 -0.9082205
  -0.81405836]
 [-0.90630674 -1.1947465  -1.2125677  ... -0.23577732 -0.89214694
  -0.7004831 ]
 ...
 [-1.2125677  -1.2125677  -1.2125677  ... -1.2125677  -1.2125677
  -1.2125677 ]
 [-1.2125677  -1.2125677  -1.2125677  ... -1.2125677  -1.2125677
  -1.2125677 ]
 [-1.2125677  -1.2125677  -1.2125677  ... -1.2125677  -1.2125677
  -1.2125677 ]]",1
"[[-1.1322812  -1.1322812  -1.1322812  ... -0.73459655 -1.1322812
  -0.52336544]
 [-1.1322812  -1.1322812  -1.1322812  ... -0.48016202 -0.97329915
  -0.01676824]
 [-1.1322812  -1.1322812  -1.1322812  ... -0.35340464 -0.8039028
   0.14112163]
 ...
 [-1.1322812  -1.1322812  -1.1322812  ... -0.9705567  -0.55811596
  -0.12054466]
 [-1.1322812  -1.1322812  -1.1322812  ... -1.1322812  -0.6685466
  -0.2562825 ]
 [-1.1322812  -1.1322812  -1.1322812  ... -1.1322812  -1.1322812
  -0.7818774 ]]",1
"[[-0.19106106 -0.9872282  -1.1621537  ... -1.1621537  -1.1621537
  -1.1621537 ]
 [-0.19182555 -0.36783564 -0.27332377 ... -1.1621537  -1.1621537
  -1.1621537 ]
 [-0.18899702 -0.19379756 -0.0884213  ... -1.1621537  -1.1621537
  -1.1621537 ]
 ...
 [ 2.1160452   2.0805578   0.80008304 ... -1.1621537  -1.1621537
  -1.1621537 ]
 [ 1.6346002   1.5795366   0.5352531  ... -1.1621537  -1.1621537
  -1.1621537 ]
 [ 0.9932603   0.85036254 -0.31691456 ... -1.1621537  -1.1621537
  -1.1621537 ]]",1
"[[-1.0487093  -1.0487093   0.32541078 ...  0.56659603  0.42930704
   0.54546124]
 [-1.0487093  -1.0487093   0.46320477 ...  0.634223    0.3505576
   0.5156429 ]
 [-1.0487093  -1.0487093   0.55751383 ...  0.6924188   0.23482099
   0.48432517]
 ...
 [-1.0487093  -1.0487093  -1.0487093  ...  0.18239197 -0.0175686
   0.00402618]
 [-1.0487093  -1.0487093  -1.0487093  ...  0.11020307 -0.39047542
  -0.5449658 ]
 [-1.0487093  -1.0487093  -1.0487093  ... -0.632569   -1.0487093
  -1.0487093 ]]",0
"[[-0.83311784 -0.83311784 -0.17542753 ... -0.83311784 -0.83311784
  -0.83311784]
 [-0.83311784 -0.83311784  0.0235217  ... -0.83311784 -0.83311784
  -0.83311784]
 [-0.83311784 -0.83311784  0.14302543 ... -0.83311784 -0.83311784
  -0.83311784]
 ...
 [-0.83311784 -0.83311784 -0.83311784 ... -0.83311784 -0.83311784
  -0.83311784]
 [-0.83311784 -0.83311784 -0.83311784 ... -0.83311784 -0.83311784
  -0.83311784]
 [-0.83311784 -0.83311784 -0.83311784 ... -0.83311784 -0.83311784
  -0.83311784]]",1
"[[ 7.3285217   6.5226808   6.0366635  ... -0.12917335 -0.12917335
  -0.12917335]
 [ 8.547533    7.766217    8.191281   ... -0.12917335 -0.12917335
  -0.12917335]
 [ 8.944141    8.164598    8.622219   ... -0.12917335 -0.12917335
  -0.12917335]
 ...
 [ 6.1651864   7.00981     6.896378   ... -0.12917335 -0.12917335
  -0.12917335]
 [ 6.161438    6.8841896   6.619564   ... -0.12917335 -0.12917335
  -0.12917335]
 [ 4.8103886   5.105163    4.8417583  ... -0.12917335 -0.12917335
  -0.12917335]]",1
"[[-1.5699216  -1.5699216   0.27841425 ... -0.79700446  0.03337114
  -0.38562447]
 [-1.5699216  -1.5699216   0.38752955 ... -0.75116396  0.25469193
   0.41943377]
 [-1.5699216  -1.5699216   0.46954262 ... -0.7075832   0.37848836
   0.60008675]
 ...
 [-1.5699216  -1.5699216  -1.5699216  ... -1.5699216  -1.5699216
  -1.5699216 ]
 [-1.5699216  -1.5699216  -1.5699216  ... -1.5699216  -1.5699216
  -1.5699216 ]
 [-1.5699216  -1.5699216  -1.5699216  ... -1.5699216  -1.5699216
  -1.5699216 ]]",0
"[[ 1.9024707   1.5629449   1.5567994  ...  0.7015229   0.76540315
  -0.00416814]
 [ 1.8440813   1.6949197   1.6000037  ...  0.89258474  0.6960854
   1.1424259 ]
 [ 1.7688118   1.7865652   1.6413496  ...  1.0058098   0.6001437
   1.3221819 ]
 ...
 [ 0.4564101   1.7377046   1.78177    ... -0.5799741  -0.7634935
  -0.7634935 ]
 [ 0.25977665  1.3224448   1.5509754  ... -0.7634935  -0.7634935
  -0.7634935 ]
 [ 0.00293604  0.6744769   1.0454127  ... -0.7634935  -0.7634935
  -0.7634935 ]]",0
"[[ 3.2938409e+00  2.8335953e+00  2.2093432e+00 ... -4.1860294e-01
  -4.1860294e-01 -4.1860294e-01]
 [ 3.7481580e+00  3.2693818e+00  3.0299356e+00 ... -4.1860294e-01
  -4.1860294e-01 -4.1860294e-01]
 [ 3.9363570e+00  3.4549310e+00  3.2468762e+00 ... -4.1860294e-01
  -4.1860294e-01 -4.1860294e-01]
 ...
 [ 7.6496625e-01  2.1188878e-03 -2.9057923e-01 ... -4.1860294e-01
  -4.1860294e-01 -4.1860294e-01]
 [ 6.2829405e-01 -5.9629958e-02 -3.8045961e-01 ... -4.1860294e-01
  -4.1860294e-01 -4.1860294e-01]
 [-2.6464924e-01 -4.1860294e-01 -4.1860294e-01 ... -4.1860294e-01
  -4.1860294e-01 -4.1860294e-01]]",0
"[[-0.46073827 -0.46073827 -0.46073827 ... -0.46073827 -0.46073827
  -0.46073827]
 [-0.46073827 -0.46073827 -0.46073827 ... -0.46073827 -0.46073827
  -0.46073827]
 [-0.46073827 -0.46073827 -0.46073827 ... -0.46073827 -0.46073827
  -0.46073827]
 ...
 [-0.46073827 -0.46073827 -0.46073827 ... -0.46073827 -0.46073827
  -0.46073827]
 [-0.46073827 -0.46073827 -0.46073827 ... -0.46073827 -0.46073827
  -0.46073827]
 [-0.46073827 -0.46073827 -0.46073827 ... -0.46073827 -0.46073827
  -0.46073827]]",0
"[[ 0.1733678  -0.08445811 -0.0388154  ...  0.2727766   0.1599173
   0.42772037]
 [ 0.29829136  0.10658217 -0.09185833 ...  0.19625719  0.13766071
   0.321637  ]
 [ 0.38504007  0.21683262 -0.159201   ...  0.08182023  0.11568964
   0.1194727 ]
 ...
 [-0.7216211  -1.5077276  -1.5077276  ... -1.5077276  -1.5077276
  -1.5077276 ]
 [-0.8021563  -1.5077276  -1.5077276  ... -1.5077276  -1.5077276
  -1.5077276 ]
 [-1.1151332  -1.5077276  -1.5077276  ... -1.5077276  -1.5077276
  -1.5077276 ]]",0
"[[ 1.1735704   0.81678146  0.76384056 ...  0.49362814  0.48713198
   0.90573364]
 [ 1.2393999   0.91484326  0.8443017  ...  0.38628268  0.467015
   1.06766   ]
 [ 1.2971661   0.9917592   0.91122234 ...  0.19894882  0.4483082
   1.1735253 ]
 ...
 [-0.65421295 -1.7945212  -1.7945212  ...  1.2299433   0.10328279
  -1.1621735 ]
 [-0.7556244  -1.7945212  -1.7945212  ...  1.2033292   0.1038645
  -1.1995829 ]
 [-1.1638854  -1.7945212  -1.7945212  ...  0.35724118 -0.8761396
  -1.7945212 ]]",0
"[[ 0.3060725  -0.8779139  -0.81693393 ... -0.7538855  -0.57322645
  -0.7197655 ]
 [ 0.19825342 -0.8779139  -0.7661492  ... -0.6250286  -0.58383554
  -0.873246  ]
 [ 0.00528641 -0.8779139  -0.7189886  ... -0.5337524  -0.5916034
  -0.8779139 ]
 ...
 [-0.8779139  -0.8779139  -0.8779139  ... -0.8779139  -0.8779139
  -0.8779139 ]
 [-0.8779139  -0.8779139  -0.8779139  ... -0.8779139  -0.8779139
  -0.8779139 ]
 [-0.8779139  -0.8779139  -0.8779139  ... -0.8779139  -0.8779139
  -0.8779139 ]]",1
"[[-1.0613506  -1.0613506  -0.08541604 ... -1.0613506  -1.0613506
  -1.0613506 ]
 [-1.0613506  -1.0613506   0.13633724 ... -1.0613506  -1.0613506
  -1.0613506 ]
 [-1.0613506  -1.0613506   0.25514784 ... -1.0613506  -1.0613506
  -1.0613506 ]
 ...
 [-1.0613506  -1.0613506  -1.0613506  ... -1.0613506  -1.0613506
  -1.0613506 ]
 [-1.0613506  -1.0613506  -1.0613506  ... -1.0613506  -1.0613506
  -1.0613506 ]
 [-1.0613506  -1.0613506  -1.0613506  ... -1.0613506  -1.0613506
  -1.0613506 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.932      -0.932      -0.932      ...  0.30879608  0.681696
   0.7039402 ]
 [-0.932      -0.932      -0.932      ...  0.68906873  1.2055241
   0.6250858 ]
 [-0.932      -0.932      -0.932      ...  0.8334788   1.3615934
   0.504184  ]
 ...
 [-0.932      -0.932      -0.932      ... -0.932      -0.932
  -0.36817864]
 [-0.932      -0.932      -0.932      ... -0.932      -0.932
  -0.41078475]
 [-0.932      -0.932      -0.932      ... -0.932      -0.932
  -0.795829  ]]",0
"[[ 1.2584604   0.9698429   1.2670865  ... -0.6461043   0.14661151
   0.08594408]
 [ 1.226903    1.374642    1.2292724  ...  1.4356738   0.5510814
   0.49352488]
 [ 1.1935583   1.5333109   1.1873182  ...  1.624042    0.70971054
   0.6525271 ]
 ...
 [-1.2233236  -0.9793484  -1.4128209  ... -1.4128209  -1.4128209
  -1.4128209 ]
 [-1.391774   -1.2064149  -1.4128209  ... -1.4128209  -1.4128209
  -1.4128209 ]
 [-1.4128209  -1.4128209  -1.4128209  ... -1.4128209  -1.4128209
  -1.4128209 ]]",0
"[[ 1.5192516   0.8338875   0.9062908  ...  0.99649787  1.2038571
   0.4899616 ]
 [ 1.4880447   0.8846135   0.81904954 ...  1.0050812   1.3838258
   0.76101226]
 [ 1.4564205   0.93343145  0.6957859  ...  1.0178995   1.5027709
   0.9090354 ]
 ...
 [-1.0744996  -0.9039075   0.5425329  ...  0.4491549   0.71054363
  -0.51244384]
 [-1.4525251  -1.3951596   0.30637312 ...  0.49959064  0.15992478
  -1.164521  ]
 [-1.5099276  -1.5099276  -1.0990211  ... -0.5850734  -0.7258304
  -1.5099276 ]]",0
"[[ 0.40726066 -0.27053827 -0.40961373 ... -0.6185428  -0.6962289
  -0.4707016 ]
 [ 0.37114578 -0.1578417  -0.37351164 ... -0.711434   -0.65707624
  -0.21143535]
 [ 0.3313356  -0.07442222 -0.33745798 ... -0.8611044  -0.6186478
  -0.07904513]
 ...
 [-1.1107278  -1.1107278  -1.1107278  ... -1.1063393  -1.1107278
  -1.1107278 ]
 [-1.1107278  -1.1107278  -1.1107278  ... -1.1107278  -1.1107278
  -1.1107278 ]
 [-1.1107278  -1.1107278  -1.1107278  ... -1.1107278  -1.1107278
  -1.1107278 ]]",0
"[[ 1.7871801  -0.3800466  -0.3800466  ... -0.3800466  -0.3800466
  -0.3800466 ]
 [ 1.8485094  -0.3800466  -0.3800466  ... -0.3800466  -0.3800466
  -0.3800466 ]
 [ 1.9064617  -0.3800466  -0.3800466  ... -0.3800466  -0.3800466
  -0.3800466 ]
 ...
 [ 2.8395824   3.276545    2.300533   ... -0.3800466  -0.3800466
  -0.3800466 ]
 [ 2.7315962   3.2407737   2.1218498  ... -0.3800466  -0.3800466
  -0.3800466 ]
 [ 1.0558351   1.759411    0.99527645 ... -0.3800466  -0.3800466
  -0.3800466 ]]",0
"[[-0.8823541  -1.1439794  -1.1439794  ... -1.1439794  -1.1439794
  -1.1439794 ]
 [-0.90092415 -1.1439794  -1.1439794  ... -1.1439794  -1.1439794
  -1.1439794 ]
 [-0.9183636  -1.1439794  -1.1439794  ... -1.1439794  -1.1439794
  -1.1439794 ]
 ...
 [-1.1439794  -1.1439794  -1.1439794  ... -1.1439794  -1.1439794
  -1.1439794 ]
 [-1.1439794  -1.1439794  -1.1439794  ... -1.1439794  -1.1439794
  -1.1439794 ]
 [-1.1439794  -1.1439794  -1.1439794  ... -1.1439794  -1.1439794
  -1.1439794 ]]",1
"[[ 0.7904321   0.9925839   0.64609146 ...  1.0129493   0.8548121
   0.82168454]
 [ 1.0823188   0.87899506  1.190683   ...  1.0853385   0.9769473
   0.9315295 ]
 [ 1.2174927   0.6520399   1.3526665  ...  1.1458863   1.0632565
   1.0121907 ]
 ...
 [-0.35265368 -0.11970606 -0.3547561  ... -1.3207475  -1.3207475
  -1.3207475 ]
 [-0.590472   -0.38889462 -0.47973055 ... -1.3207475  -1.3207475
  -1.3207475 ]
 [-1.0628086  -1.3207475  -1.3207475  ... -1.3207475  -1.3207475
  -1.3207475 ]]",1
"[[ 0.1113469   0.20242172  0.07084553 ...  0.33775657  0.26254004
   0.61461353]
 [ 0.27626148  0.6817207   0.3004089  ...  0.52277255  0.6347225
   0.66325235]
 [ 0.37985596  0.8407207   0.4231463  ...  0.6330346   0.78304046
   0.70835954]
 ...
 [-1.211871    0.92155796  0.72402775 ... -1.1658945  -1.1976215
  -0.9171649 ]
 [-1.211871    0.8224818  -0.0277194  ... -1.1759398  -1.211871
  -1.0809573 ]
 [-1.211871   -0.5993105  -0.677892   ... -1.211871   -1.211871
  -1.211871  ]]",1
"[[-1.0962896  -0.5937896  -1.1332222  ... -0.5632701  -0.45174405
  -0.5503049 ]
 [-0.9755621  -0.54706323 -0.68221223 ... -0.1291934  -0.6235306
  -0.46388137]
 [-0.88530165 -0.50198174 -0.5094008  ...  0.04162284 -1.182054
  -0.39221385]
 ...
 [-1.7847924  -1.7847924  -1.7847924  ... -1.3148655  -1.1500397
  -1.1744435 ]
 [-1.7847924  -1.7847924  -1.7847924  ... -1.4732647  -1.5833414
  -1.4166175 ]
 [-1.7847924  -1.7847924  -1.7847924  ... -1.7847924  -1.7847924
  -1.7847924 ]]",1
"[[-1.2281046  -1.2281046   0.30118278 ...  0.7351532   0.67330456
   0.8596427 ]
 [-1.2281046  -1.2281046   0.5813614  ...  0.70881635  0.7444889
   0.98697287]
 [-1.2281046  -1.2281046   0.7139556  ...  0.6817503   0.8042221
   1.0753738 ]
 ...
 [-1.2281046  -1.2281046  -1.2281046  ... -1.2281046  -1.2281046
  -1.2281046 ]
 [-1.2281046  -1.2281046  -1.2281046  ... -1.2281046  -1.2281046
  -1.2281046 ]
 [-1.2281046  -1.2281046  -1.2281046  ... -1.2281046  -1.2281046
  -1.2281046 ]]",0
"[[-1.4132655  -1.4132655   1.5018297  ... -0.79408455  0.75180954
   0.6488821 ]
 [-1.4132655  -1.4132655   1.667069   ...  0.2016344   0.8800401
   0.6747727 ]
 [-1.4132655  -1.4132655   1.7737093  ...  0.38783032  0.97154766
   0.7026553 ]
 ...
 [-1.4132655  -1.4132655  -1.4132655  ... -0.45626774 -0.8242179
  -0.9756234 ]
 [-1.4132655  -1.4132655  -1.4132655  ... -0.6727138  -1.0851607
  -1.1952431 ]
 [-1.4132655  -1.4132655  -1.4132655  ... -1.4132655  -1.4132655
  -1.4132655 ]]",1
"[[-1.1238769  -1.1238769  -1.0056093  ... -0.3288706   0.11017182
   0.00353675]
 [-1.1238769  -1.1238769  -0.8378957  ... -0.24536099  0.3951145
   0.6223347 ]
 [-1.1238769  -1.1238769  -0.74185866 ... -0.18181916  0.51544464
   0.76527625]
 ...
 [-1.1238769  -1.1238769  -1.1238769  ... -1.1238769  -1.1238769
  -1.1238769 ]
 [-1.1238769  -1.1238769  -1.1238769  ... -1.1238769  -1.1238769
  -1.1238769 ]
 [-1.1238769  -1.1238769  -1.1238769  ... -1.1238769  -1.1238769
  -1.1238769 ]]",0
